anio,mes,partida,presupuestado,ejecutado,fuente
2024,1,Servicios,39153.97,30051.94,Propio
2024,1,Equipos,54911.94,36451.2,Ordinario
2024,1,Mantenimiento,32120.16,23600.66,Ordinario
2024,2,Personal,256202.1,99400.89,Ordinario
2024,2,Materiales,45191.93,31937.07,Ordinario
2024,2,Servicios,38610.34,25615.17,Ordinario
2024,2,Equipos,62713.49,50401.76,Ordinario
2024,2,Mantenimiento,27135.26,18901.95,Propio
2024,3,Personal,224463.87,151788.49,Ordinario
2024,3,Materiales,45245.53,23441.95,Propio
2024,3,Servicios,35111.88,27690.26,Especial
2024,3,Equipos,58537.36,29955.36,Propio
2024,3,Mantenimiento,30722.66,20526.92,Propio
2024,4,Personal,236062.05,157458.79,Ordinario
2024,4,Materiales,45127.33,12827.45,Ordinario
2024,4,Servicios,33815.83,11286.87,Ordinario
2024,4,Equipos,55596.72,26777.32,Ordinario
2024,4,Mantenimiento,27632.56,22187.31,Propio
2024,5,Personal,222360.57,130042.59,Especial
2024,5,Materiales,43075.53,19132.36,Ordinario
2024,5,Servicios,36521.92,27781.3,Ordinario
2024,5,Equipos,61830.71,46489.81,Ordinario
2024,5,Mantenimiento,32055.91,11611.77,Ordinario
2024,6,Personal,223267.79,128014.07,Propio
2024,6,Materiales,49136.15,37857.22,Ordinario
2024,6,Servicios,34564.89,24900.85,Propio
2024,6,Equipos,54318.75,23741.3,Ordinario
2024,6,Mantenimiento,30798.99,15277.9,Ordinario
2024,7,Personal,230097.29,145910.91,Ordinario
2024,7,Materiales,41801.61,15320.56,Ordinario
2024,7,Servicios,34508.33,20988.5,Propio
2024,7,Equipos,64524.9,29965.66,Propio
2024,7,Mantenimiento,31554.6,11942.39,Propio
2024,8,Personal,249977.16,163247.87,Propio
2024,8,Materiales,42407.39,24399.15,Propio
2024,8,Servicios,33515.23,11671.41,Ordinario
2024,8,Equipos,61238.11,42418.08,Propio
2024,8,Mantenimiento,27844.26,16375.39,Ordinario
2024,9,Personal,251404.66,146614.46,Propio
2024,9,Materiales,47061.99,26342.4,Ordinario
2024,9,Servicios,36055.9,29859.47,Ordinario
2024,9,Equipos,60028.11,31523.71,Ordinario
2024,9,Mantenimiento,27399.06,18175.73,Propio
2024,10,Personal,252337.54,163820.11,Especial
2024,10,Materiales,42933.74,26537.23,Ordinario
2024,10,Servicios,32582.33,25124.89,Ordinario
2024,10,Equipos,61120.57,36746.72,Propio
2024,10,Mantenimiento,29206.12,21194.94,Ordinario
2024,11,Personal,251290.95,169779.19,Ordinario
2024,11,Materiales,48103.53,31010.72,Ordinario
2024,11,Servicios,36611.15,20042.3,Ordinario
2024,11,Equipos,56880.09,48035.19,Ordinario
2024,11,Mantenimiento,32931.37,19719.41,Ordinario
2024,12,Personal,250644.45,144370.65,Ordinario
2024,12,Materiales,42805.92,22479.52,Ordinario
2024,12,Servicios,34154.16,25453.9,Ordinario
2024,12,Equipos,65831.51,35976.16,Ordinario
2024,12,Mantenimiento,32418.02,23636.24,Ordinario
2025,1,Personal,252977.3,146278.46,Ordinario
2025,1,Materiales,46088.13,28521.16,Ordinario
2025,1,Servicios,39573.27,20366.32,Propio
2025,1,Equipos,54954.89,36881.8,Ordinario
2025,1,Mantenimiento,28277.42,11738.05,Ordinario
2025,2,Personal,221097.89,74966.87,Propio
2025,2,Materiales,40794.77,27149.04,Ordinario
2025,2,Servicios,36357.12,26913.01,Ordinario
2025,2,Equipos,54395.1,24179.04,Ordinario
2025,2,Mantenimiento,29207.55,14558.79,Ordinario
2025,3,Personal,228585.2,132888.57,Propio
2025,3,Materiales,42382.79,25231.65,Propio
2025,3,Servicios,36202.95,13281.38,Ordinario
2025,3,Equipos,56237.27,35441.71,Ordinario
2025,3,Mantenimiento,28609.34,23271.02,Ordinario
2025,4,Personal,248775.39,97767.21,Especial
2025,4,Materiales,44013.9,29703.45,Propio
2025,4,Servicios,35261.63,20273.94,Ordinario
2025,4,Equipos,63691.42,40947.36,Ordinario
2025,4,Mantenimiento,28717.05,22594.55,Ordinario
2025,5,Personal,239345.06,64986.41,Propio
2025,5,Materiales,41876.27,20251.33,Ordinario
2025,5,Servicios,38733.7,25832.94,Ordinario
2025,5,Equipos,60338.09,31399.13,Ordinario
2025,5,Mantenimiento,32702.35,19655.16,Especial
2025,6,Personal,257983.6,230404.36,Propio
2025,6,Materiales,46585.3,17940.81,Propio
2025,6,Servicios,34673.33,26363.18,Especial
2025,6,Equipos,64536.93,57884.37,Ordinario
2025,6,Mantenimiento,27353.36,23851.56,Propio
2025,7,Personal,223666.9,62566.67,Especial
2025,7,Materiales,45644.28,29309.62,Especial
2025,7,Servicios,37142.89,23879.78,Propio
2025,7,Equipos,63846.33,14426.41,Especial
2025,7,Mantenimiento,27401.83,11615.61,Especial
2025,8,Personal,243767.19,164383.82,Ordinario
2025,8,Materiales,41497.08,13824.47,Propio
2025,8,Servicios,38898.57,23805.34,Ordinario
2025,8,Equipos,60761.67,39896.38,Ordinario
2025,8,Mantenimiento,32515.43,16821.04,Ordinario
2025,9,Personal,216988.86,145501.79,Ordinario
2025,9,Materiales,42030.11,26356.27,Especial
2025,9,Servicios,33338.43,14044.77,Propio
2025,9,Equipos,54987.09,34778.43,Ordinario
2025,9,Mantenimiento,29065.37,14364.06,Ordinario
2025,10,Personal,252235.98,160299.04,Especial
2025,10,Materiales,47888.19,25376.54,Ordinario
2025,10,Servicios,38835.93,31615.43,Propio
2025,10,Equipos,60641.42,51217.86,Ordinario
2025,10,Mantenimiento,32822.61,20362.43,Ordinario
2025,11,Personal,246679.18,134279.91,Ordinario
2025,11,Materiales,41611.76,25932.0,Ordinario
2025,11,Servicios,35522.33,24599.1,Ordinario
2025,11,Equipos,55778.44,37889.69,Ordinario
2025,11,Mantenimiento,30134.81,20872.61,Ordinario
2025,12,Personal,242448.96,167172.75,Ordinario
2025,12,Materiales,41632.18,27284.59,Propio
2025,12,Servicios,35080.41,14777.31,Ordinario
2025,12,Equipos,54632.09,36987.41,Ordinario
2025,12,Mantenimiento,30582.86,13260.31,Especial
