empleado_id,departamento,cargo,genero,edad,antiguedad,salario_mensual_usd,evaluacion_desempeno,ausencias_anuales
EMP-0409,Ventas,Gerente,M,56,4,2430.66,4.2,2
EMP-0410,Produccion,Operario,F,43,2,852.61,3.4,2
EMP-0411,Logistica,Almacenista,M,24,2,843.49,3.0,1
EMP-0412,Administracion,Asistente,M,30,8,1077.26,4.6,2
EMP-0413,TI,Gerente,F,32,1,2224.56,4.2,4
EMP-0414,TI,Gerente,F,36,0,2214.45,3.2,1
EMP-0415,Produccion,Jefe de Planta,F,38,3,1954.0,5.0,0
EMP-0416,Finanzas,Analista,F,29,0,1409.19,3.5,0
EMP-0417,Ventas,Ejecutivo,F,36,0,788.68,3.5,3
EMP-0418,Finanzas,Analista,F,57,3,1563.28,4.8,1
EMP-0419,Logistica,Almacenista,F,50,4,1012.83,4.2,0
EMP-0420,Finanzas,Gerente,F,28,6,2428.9,4.2,3
EMP-0421,RRHH,Analista,M,22,0,728.11,2.6,4
EMP-0422,Finanzas,Contador,F,35,0,758.01,3.2,1
EMP-0423,RRHH,Coordinador,M,40,10,1756.8,4.4,3
EMP-0424,TI,Analista,F,26,1,1480.52,3.7,2
EMP-0425,RRHH,Analista,F,53,6,922.87,3.3,1
EMP-0426,Finanzas,Gerente,F,55,2,1950.71,4.1,2
EMP-0427,Administracion,Asistente,M,29,7,1135.27,5.0,0
EMP-0428,RRHH,Coordinador,M,49,8,1497.1,3.5,0
EMP-0429,TI,Desarrollador,F,56,1,915.9,2.7,3
EMP-0430,Finanzas,Gerente,F,39,2,1923.67,3.5,0
EMP-0431,RRHH,Coordinador,F,41,10,1597.85,3.0,0
EMP-0432,Finanzas,Analista,F,34,8,1856.28,4.0,3
EMP-0433,Logistica,Coordinador,F,32,1,1381.77,4.1,1
EMP-0434,Logistica,Gerente,F,22,0,1909.98,4.0,1
EMP-0435,Finanzas,Analista,F,48,0,1397.1,2.8,2
EMP-0436,Finanzas,Analista,F,30,8,1593.39,3.3,1
EMP-0437,RRHH,Coordinador,F,54,5,1740.85,3.1,3
EMP-0438,Produccion,Supervisor,F,39,6,1554.36,3.6,1
EMP-0439,RRHH,Gerente,F,39,2,2086.01,3.7,1
EMP-0440,Produccion,Operario,F,54,5,1060.62,3.5,1
EMP-0441,Finanzas,Contador,F,57,6,1104.36,3.3,0
EMP-0442,Administracion,Asistente,F,38,9,1149.37,3.5,3
EMP-0443,Logistica,Gerente,F,22,0,2120.33,3.9,0
EMP-0444,Logistica,Gerente,M,40,7,2306.89,4.0,0
EMP-0445,Administracion,Asistente,F,33,11,1099.48,3.7,0
EMP-0446,Logistica,Coordinador,F,40,5,1684.37,4.0,0
EMP-0447,Produccion,Jefe de Planta,F,45,1,2244.0,5.0,0
EMP-0448,Finanzas,Gerente,M,44,10,2390.62,3.2,0
EMP-0449,Ventas,Gerente,F,25,3,2226.76,4.2,3
EMP-0450,RRHH,Gerente,M,38,1,1934.99,3.6,2
EMP-0451,Administracion,Asistente,M,40,1,767.08,4.7,3
EMP-0452,Produccion,Operario,F,45,1,849.78,3.2,1
EMP-0453,Produccion,Operario,M,38,0,825.49,1.9,3
EMP-0454,Finanzas,Gerente,F,27,1,1859.06,4.0,1
EMP-0455,Produccion,Operario,F,45,3,953.74,3.8,2
EMP-0456,RRHH,Gerente,M,34,7,2343.97,3.1,0
EMP-0457,Finanzas,Contador,F,47,9,1165.11,4.3,0
EMP-0458,Ventas,Ejecutivo,F,35,11,1200.65,4.2,0
EMP-0459,Finanzas,Analista,F,27,5,1680.73,3.4,0
EMP-0460,Logistica,Coordinador,M,32,1,1424.42,3.9,0
EMP-0461,Finanzas,Gerente,F,34,0,2173.69,3.0,3
EMP-0462,Produccion,Supervisor,M,32,10,1744.34,4.4,1
EMP-0463,RRHH,Coordinador,F,22,0,1324.82,4.4,0
EMP-0464,Ventas,Ejecutivo,F,35,2,850.4,3.7,1
EMP-0465,TI,Desarrollador,F,34,5,947.53,2.5,1
EMP-0466,Logistica,Almacenista,F,33,4,1020.58,3.5,2
EMP-0467,Ventas,Gerente,M,29,4,2235.01,3.5,1
EMP-0468,TI,Analista,M,24,2,1584.8,4.8,0
EMP-0469,Logistica,Gerente,M,28,4,2098.83,4.2,2
EMP-0470,TI,Analista,M,24,2,1343.68,3.1,1
EMP-0471,Finanzas,Contador,F,42,0,908.12,3.1,0
EMP-0472,RRHH,Coordinador,M,46,2,1642.34,2.0,5
EMP-0473,Administracion,Coordinador,M,41,14,1924.48,3.7,0
EMP-0474,Administracion,Asistente,F,30,2,777.72,3.5,0
EMP-0475,Produccion,Jefe de Planta,M,33,2,2365.85,5.0,0
EMP-0476,Finanzas,Gerente,F,36,7,2351.48,2.6,4
EMP-0477,Produccion,Jefe de Planta,M,22,0,2025.18,4.6,0
EMP-0478,Logistica,Gerente,M,24,2,2154.39,4.1,1
EMP-0479,Finanzas,Analista,M,44,4,1591.89,4.1,1
EMP-0480,Logistica,Coordinador,M,23,1,1349.68,4.8,2
EMP-0481,Ventas,Gerente,F,33,11,2395.22,3.8,0
EMP-0482,RRHH,Gerente,M,44,5,2323.17,4.0,0
EMP-0483,Logistica,Coordinador,M,43,0,1461.36,3.2,1
EMP-0484,Produccion,Operario,M,45,6,966.96,3.1,0
EMP-0485,Produccion,Jefe de Planta,M,29,0,2087.0,5.0,1
EMP-0486,TI,Gerente,M,32,5,2106.53,3.7,1
EMP-0487,TI,Desarrollador,F,48,3,861.7,2.7,4
EMP-0488,Finanzas,Gerente,M,48,2,1881.22,3.7,2
EMP-0489,Ventas,Gerente,F,33,0,2280.38,4.2,3
EMP-0490,Produccion,Jefe de Planta,M,24,2,2079.18,4.1,1
EMP-0491,Logistica,Coordinador,M,39,2,1576.43,2.8,5
EMP-0492,Logistica,Coordinador,M,34,2,1452.33,3.2,0
EMP-0493,Ventas,Ejecutivo,M,32,1,812.17,3.2,1
EMP-0494,TI,Desarrollador,F,22,0,760.33,2.8,4
EMP-0495,RRHH,Gerente,M,35,2,1859.09,4.3,0
EMP-0496,Finanzas,Gerente,M,40,8,2364.12,3.1,0
EMP-0497,Administracion,Gerente,M,38,1,2193.99,3.9,0
EMP-0498,RRHH,Gerente,F,43,18,2407.4,4.6,3
EMP-0499,TI,Gerente,F,42,6,2330.12,4.1,0
EMP-0500,RRHH,Analista,M,59,3,801.17,3.4,2
